NAME,GROUP,DATE/HOUR/ROOM,DATE/HOUR/ROOM,DATE/HOUR/ROOM,PROFESSOR,EMAIL,PROFESSOR2,EMAIL2
ELECTRICIDAD Y MAGNETISMO,C-IV,LUNES/10-12/F7,JUEVES/12-14/F7,MIERCOLES/10-12/LAB. DE FISICA EDIF. C,MA. ISABEL DELGADILLO CANO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,JULIAN FELIX VALDEZ,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
ELECTRICIDAD Y MAGNETISMO,D-I,LUNES/12-14/F7,VIERNES/12-14/F2,JUEVES/8-10/LAB. DE FISICA EDIF. G,MA. ISABEL DELGADILLO CANO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,GEORFREY HUMBERTO ISRAEL MAURY CUNA,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
ELECTRICIDAD Y MAGNETISMO,D-II,LUNES/12-14/F7,VIERNES/12-14/F2,JUEVES/12-14/LAB. DE FISICA EDIF. C,MA. ISABEL DELGADILLO CANO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,GEORFREY HUMBERTO ISRAEL MAURY CUNA,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
ELECTRICIDAD Y MAGNETISMO,E-V,LUNES/15-17/F6,VIERNES/15-17/F6,MARTES/10-12/LAB. DE FISICA EDIF. C,MA. ISABEL DELGADILLO CANO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,EDGAR VALENCIA RODRIGUEZ,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
ELECTRICIDAD Y MAGNETISMO,E-VIII,LUNES/15-17/F6,VIERNES/15-17/F6,MIERCOLES/8-10/LAB. DE FISICA EDIF. C,MA. ISABEL DELGADILLO CANO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,JULIAN FELIX VALDEZ,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
ELECTROMAGNETISMO,A,MARTES/10-12/AUDITORIO DEL EDIF. B,JUEVES/10-12/ AUDITORIO DEL EDIF. B,,RAMON CASTANEDA PRIEGO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,,
ELECTROMAGNETISMO,B,MARTES/8-10/F7,JUEVES/8-10/F7,,GERARDO GUTIERREZ JUAREZ,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,,
ESTRUCTURA DE LA MATERIA,A,MIERCOLES/12-13/ AUDITORIO EDIF. G,JUEVES/10-12/C3,,JOSE JORGE DELGADO GARCIA,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,,
EVALUACION DE TECNOLOGIA HOSPITALARIA,A,MARTES/17-19/F9,JUEVES/17-19/F9,,EDGAR GONZALEZ CAMPOS,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,,
FENOMENOS DE TRANSPORTE,A,MIERCOLES/8-10/F5,VIERNES/8-10/F5,,IRAIS AMARANTA QUINTERO ORTEGA,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,,
FISICA CUANTICA,A-I,LUNES/15-17/F1,MIERCOLES/15-17/F1,JUEVES/15-17/LAB. DE FISICA EDIF. G,JOSE LUIS LUCIO MARTINEZ,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,MIGUEL ANGEL HONORATO COLIN,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
FISICA CUANTICA,A-II,LUNES/15-17/F1,MIERCOLES/15-17/F1,MARTES/15-17/LAB DE FISICA EDIF. G,JOSE LUIS LUCIO MARTINEZ,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,MIGUEL ANGEL HONORATO COLIN,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
FISICA DE LASERES,A,LUNES/17-19/F9,MIERCOLES/17-19/F9,,SERGIO AUGUSTO ROMERO SERVIN,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,,
FISICA DE RADIACIONES,A,LUNES/15-17/C2,MIERCOLES/15-17/C2,,KENIA MADRAZO DE LA ROSA,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,,
FISICA GENERAL,A-III,MARTES/10-12/AUDITORIO G,VIERNES/8-10/ AUDITORIO G,LUNES/10-12/LAB. DE FISICA EDIF. C,GEMMA ELIZABETH PEREZ CUELLAR,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,JOSE SOCORRO GARCIA DIAZ,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
FISICA GENERAL,A-IV,MARTES/10-12/AUDITORIO G,VIERNES/8-10/ AUDITORIO G,LUNES/8-10/LAB. DE FISICA EDIF. G,GEMMA ELIZABETH PEREZ CUELLAR,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,JOSE MIGUEL RAMOS MORENO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
FISICA GENERAL,B-I,JUEVES/12-14/AUDITORIO EDIF. G,VIERNES/8-10/C2,MARTES/8-10/LAB. DE FISICA EDIF. G,ARGELIA BERNAL BAUTISTA,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,JOSE MIGUEL RAMOS MORENO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
FISICA GENERAL,B-II,JUEVES/12-14/AUDITORIO EDIF. G,VIERNES/8-10/C2,MARTES/8-10/LAB. DE FISICA EDIF. C,ARGELIA BERNAL BAUTISTA,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,ANGELICA HERNANDEZ RAYAS,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.
FISICA RELATIVISTA,A,MIERCOLES/10-12/F2,VIERNES/10-12/F2,,OSCAR GERARDO LOAIZA BRITO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,,
FISICA RELATIVISTA,B,LUNES/8-10/ G1,MIERCOLES/8-10/F8,,GUSTAVO NIZ QUEVEDO,THIS EMAIL ADDRESS IS BEING PROTECTED FROM SPAMBOTS. YOU NEED JAVASCRIPT ENABLED TO VIEW IT.,,
